This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2021.3.10)  29 SEP 2023 16:16
entering extended mode
! Package inputenc Error: Unicode character м (U+043C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2 	\subsection{Дискрим
                               инант}
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2 	\subsection{Дискрими
                                 нант}
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2 	\subsection{Дискримин
                                   ант}
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2 	\subsection{Дискримина
                                     нт}
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2 	\subsection{Дискриминан
                                       т}
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character т (U+0442)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2 	\subsection{Дискриминант
                                         }
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Environment definition undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4 	\begin{definition}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode character П (U+041F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 		П
        усть $K/F$~--- конечное сепарабельное ра�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character у (U+0443)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 		Пу
          сть $K/F$~--- конечное сепарабельное ра�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character с (U+0441)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 		Пус
            ть $K/F$~--- конечное сепарабельное ра�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character т (U+0442)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 		Пуст
              ь $K/F$~--- конечное сепарабельное ра�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ь (U+044C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 		Пусть
                 $K/F$~--- конечное сепарабельное ра�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 		Пусть $
                  K/F$~--- конечное сепарабельное ра�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 5.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 5.
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!

! Package inputenc Error: Unicode character к (U+043A)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 		Пусть $K/F$~--- к
                             онечное сепарабельное ра�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 		Пусть $K/F$~--- ко
                               нечное сепарабельное ра�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 		Пусть $K/F$~--- кон
                                 ечное сепарабельное ра�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 		Пусть $K/F$~--- коне
                                   чное сепарабельное ра�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ч (U+0447)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 		Пусть $K/F$~--- конеч
                                     ное сепарабельное ра�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 		Пусть $K/F$~--- конечн
                                       ое сепарабельное ра�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 		Пусть $K/F$~--- конечно
                                         е сепарабельное ра�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 		Пусть $K/F$~--- конечное
                                            сепарабельное ра�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character с (U+0441)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 		Пусть $K/F$~--- конечное с
                                              епарабельное ра�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 		Пусть $K/F$~--- конечное се
                                                парабельное ра�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character п (U+043F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 		Пусть $K/F$~--- конечное сеп
                                                  арабельное ра�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ...�сть $K/F$~--- конечное сепа
                                                  рабельное рас�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character р (U+0440)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ...�ть $K/F$~--- конечное сепар
                                                  абельное расш�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ...�ь $K/F$~--- конечное сепара
                                                  бельное расши�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character б (U+0431)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ...� $K/F$~--- конечное сепараб
                                                  ельное расшир�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ...$K/F$~--- конечное сепарабе
                                                  льное расшире�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character л (U+043B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 .../F$~--- конечное сепарабел
                                                  ьное расширен�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ь (U+044C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ...$~--- конечное сепарабель
                                                  ное расширени�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ...--- конечное сепарабельн
                                                  ое расширение,...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ...- конечное сепарабельно
                                                  е расширение, $...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ...конечное сепарабельное
                                                   расширение, $[K...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character р (U+0440)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ...�нечное сепарабельное р
                                                  асширение, $[K : ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ...�ечное сепарабельное ра
                                                  сширение, $[K : F]...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character с (U+0441)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ...�чное сепарабельное рас
                                                  ширение, $[K : F] =...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ш (U+0448)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ...�ное сепарабельное расш
                                                  ирение, $[K : F] = n...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ...�ое сепарабельное расши
                                                  рение, $[K : F] = n$ ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character р (U+0440)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ...�е сепарабельное расшир
                                                  ение, $[K : F] = n$ и...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ...� сепарабельное расшире
                                                  ние, $[K : F] = n$ и $...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ...сепарабельное расширен
                                                  ие, $[K : F] = n$ и $\a...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ...епарабельное расширени
                                                  е, $[K : F] = n$ и $\alp...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ...парабельное расширение
                                                  , $[K : F] = n$ и $\alpha...

You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no , in font nullfont!

! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ...ое расширение, $[K : F] = n$ и
                                                   $\alpha_1, \ldots, \alpha...

You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no . in font nullfont!

! Package inputenc Error: Unicode character Т (U+0422)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 		Т
        огда \emph{дискриминант} набора $\alpha_1, \ld...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 		То
          гда \emph{дискриминант} набора $\alpha_1, \ld...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character г (U+0433)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 		Тог
            да \emph{дискриминант} набора $\alpha_1, \ld...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character д (U+0434)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 		Тогд
              а \emph{дискриминант} набора $\alpha_1, \ld...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 		Тогда
                 \emph{дискриминант} набора $\alpha_1, \ld...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character д (U+0434)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 		Тогда \emph{дискриминант}
                                                 набора $\alpha_1, \ld...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 		Тогда \emph{дискриминант}
                                                 набора $\alpha_1, \ld...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character с (U+0441)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 		Тогда \emph{дискриминант}
                                                 набора $\alpha_1, \ld...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character к (U+043A)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 		Тогда \emph{дискриминант}
                                                 набора $\alpha_1, \ld...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character р (U+0440)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 		Тогда \emph{дискриминант}
                                                 набора $\alpha_1, \ld...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 		Тогда \emph{дискриминант}
                                                 набора $\alpha_1, \ld...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character м (U+043C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 		Тогда \emph{дискриминант}
                                                 набора $\alpha_1, \ld...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 		Тогда \emph{дискриминант}
                                                 набора $\alpha_1, \ld...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 		Тогда \emph{дискриминант}
                                                 набора $\alpha_1, \ld...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 		Тогда \emph{дискриминант}
                                                 набора $\alpha_1, \ld...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 		Тогда \emph{дискриминант}
                                                 набора $\alpha_1, \ld...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character т (U+0442)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 		Тогда \emph{дискриминант}
                                                 набора $\alpha_1, \ld...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 ...огда \emph{дискриминант} н
                                                  абора $\alpha_1, \ldo...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 ...гда \emph{дискриминант} на
                                                  бора $\alpha_1, \ldots...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character б (U+0431)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 ...да \emph{дискриминант} наб
                                                  ора $\alpha_1, \ldots, ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 ...а \emph{дискриминант} набо
                                                  ра $\alpha_1, \ldots, \a...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character р (U+0440)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 ... \emph{дискриминант} набор
                                                  а $\alpha_1, \ldots, \alp...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 ...emph{дискриминант} набора
                                                   $\alpha_1, \ldots, \alpha...

You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!

! Package inputenc Error: Unicode character э (U+044D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 ...�ора $\alpha_1, \ldots, \alpha_n$~--- э
                                                  то
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character т (U+0442)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 ...�ра $\alpha_1, \ldots, \alpha_n$~--- эт
                                                  о
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 ...�а $\alpha_1, \ldots, \alpha_n$~--- это
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


Overfull \hbox (59.01385pt too wide) in paragraph at lines 5--7
[]$\OML/cmm/m/it/10 K=F$     $\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 K \OT1/cmr/m/n/
10 :
 []


Overfull \hbox (21.15276pt too wide) in paragraph at lines 5--7
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (6.00235pt too wide) in paragraph at lines 5--7
\OML/cmm/m/it/10 n$
 []


Overfull \hbox (54.38995pt too wide) in paragraph at lines 5--7
\OML/cmm/m/it/10 []; [] ; [] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (9.20833pt too wide) in paragraph at lines 5--7
\OML/cmm/m/it/10 K$
 []


Overfull \hbox (44.94556pt too wide) in paragraph at lines 5--7
\OML/cmm/m/it/10 []; [] ; []$   
 []

! Undefined control sequence.
l.8 			\disc
            (\alpha_1, \ldots, \alpha_n) = \det\lr*{\Tr_{K/F}(\alpha_i \alph...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.8 			\disc(\alpha_1, \ldots, \alpha_n) = \det\lr
                                                  *{\Tr_{K/F}(\alpha_i \alph...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.8 ...(\alpha_1, \ldots, \alpha_n) = \det\lr*{\Tr
                                                  _{K/F}(\alpha_i \alpha_j)}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (135.02899pt too wide) detected at line 9
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 []; [] ; []\OT1/cmr/m/n/10 ) = [] \OMS/cmsy
/m/n/10 ^^C[]\OML/cmm/m/it/10 :
 []


! Package inputenc Error: Unicode character Т (U+0422)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 		Т
         ак как расширение $K/F$ сепарабельно, у...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 		Та
           к как расширение $K/F$ сепарабельно, у...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character к (U+043A)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 		Так
              как расширение $K/F$ сепарабельно, у...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character к (U+043A)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 		Так к
                ак расширение $K/F$ сепарабельно, у...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 		Так ка
                  к расширение $K/F$ сепарабельно, у...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character к (U+043A)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
